-- history
-- 2021/06/01 : tap_mn_menu_manage 메뉴 링크들 최신화 및 정렬
-- 2021/07/02 : 홈페이지 로그인시 salt값 추가 (TAP_MM_MBER_MANAGE)
-- 2021/07/30 : 관리자페이지 게시판관리 게시글조회 관리값 추가 (TAP_AM_APPLE_MANAGE)
-- 2022/07/26 : svn배포

-- TAP_CD_CMMNCODE_MANAGE 공통코드관리
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('tmplatTy', '템플릿타입', '템플릿타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('qrspnsTy', '설문응답타입', '설문응답타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('insttGrad', '기관구분', '기관구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('menuType', '메뉴구분', '메뉴구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('memberType', '회원구분', '회원구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('memberClsf', '회원직급', '회원직급', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('clasAuthorTy', '학급홈페이지 권한', '학급홈페이지 권한', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('sysTy', '홈페이지 타입', '홈페이지 타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('menuUrl', '메뉴링크', '메뉴링크', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('bbsType', '게시판타입', '게시판타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('qrspnsAuth', '설문응답권한', '설문응답권한', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('clasGradeCode', '학급관리_학년코드', '학급관리_학년코드', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('tmplatGroup', '템플릿그룹', '템플릿그룹', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('mberDept', '회원가입 부서', '회원가입 부서 코드', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('chTmplate', '학급홈페이지 템플릿', '학급홈페이지 템플릿', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('authTy', '권한타입', '기능에 권한 줄때 사용하는 기본적인 권한구분들', 'Y');

-- TAP_CD_CMMNCODE_DETAIL 공통상세코드
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'DIET', '식단안내', '식단안내', 'Y', 13);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'SCHDUL', '일정안내', '일정안내', 'Y', 14);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'LINK', '링크', '링크입력', 'Y', 16);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'REQST', '온라인신청', '온라인신청', 'Y', 8);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'QESTNAR', '설문조사', '설문조사', 'Y', 9);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'LOCATIONMAP', '오시는길', '오시는길', 'Y', 17);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'CLASHMPG', '학급홈페이지', '학급홈페이지', 'Y', 7);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'VOTE', '투표', '투표', 'Y', 15);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'SCHULSYMBOL', '학교상징', '학교상징', 'Y', 6);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'SONGSYMBOL', '학교상징+교가', '학교상징+교가', 'Y', 7);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'SCHULSONG', '교가', '교가', 'Y', 5);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'PRESNATN', '발표', '발표', 'Y', 17);

INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('clasAuthorTy', '0', '학급홈페이지 관리자', '학급홈페이지 관리자', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('mberDept', 'dept_3', '부서3', '부서3', 'Y', 3);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('mberDept', 'dept_1', '부서1', '부서1', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('mberDept', 'dept_2', '부서2', '부서2', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('clasGradeCode', '0', '유치원', '유치원 코드', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('qrspnsAuth', 'common=1', '(설문)본인인증', '(설문)본인인증', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('qrspnsAuth', 'common=2', '(설문)회원', '(설문)회원', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('qrspnsAuth', 'common=3', '(설문)교직원', '(설문)교직원', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('qrspnsAuth', 'common=5', '(설문)학생', '(설문)학생', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('qrspnsAuth', 'common=6', '(설문)학부모', '(설문)학부모', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('qrspnsAuth', 'common=7', '(설문)졸업생', '(설문)졸업생', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('clasGradeCode', '1', '1학년', '1학년 코드', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('clasGradeCode', '2', '2학년', '2학년 코드', 'Y', 3);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('clasGradeCode', '3', '3학년', '3학년 코드', 'Y', 4);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('clasGradeCode', '4', '4학년', '4학년 코드', 'Y', 5);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('clasGradeCode', '5', '5학년', '5학년 코드', 'Y', 6);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('clasGradeCode', '6', '6학년', '6학년 코드', 'Y', 7);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('clasGradeCode', '7', '특수학급', '특수학급 코드', 'Y', 8);

INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('clasAuthorTy', '1', '학급홈페이지 운영자', '학급홈페이지 운영자', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('bbsType', 'PIC', '사진게시판(사진)', '사진게시판(사진)', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'HIS', '고등학교', '고등학교', 'Y', 3);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'SPE', '특수학교', '특수학교', 'Y', 4);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'KIN', '유치원', '유치원', 'Y', 5);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'EDU', '교육청', '교육청', 'Y', 6);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'EDUS', '교육지원청', '교육지원청', 'Y', 7);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'DINSTT', '직속기관', '직속기관', 'Y', 8);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'INSTT', '일반기관', '일반기관', 'Y', 9);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'SCHUL', '학교', '학교', 'Y', 10);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'UNIV', '대학교', '대학교', 'Y', 11);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'DEPT', '학과', '학과', 'Y', 12);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'ETC', '기타', '기타', 'Y', 13);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'APPLE', '관리자시스템', '관리자시스템', 'Y', 14);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('bbsType', 'GAL', '갤러리게시판(사진+내용요약)', '갤러리게시판(사진+내용요약)', 'Y', 3);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('bbsType', 'VOD', '동영상게시판(동영상탑재형)', '동영상게시판(동영상탑재형)', 'Y', 4);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('qrspnsAuth', 'common=0', '(설문)전체', '(설문)전체', 'Y', 5);

INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('chTmplate', '00081', '템플릿1', '학급홈페이지 템플릿 1', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('chTmplate', '00082', '템플릿2', '학급홈페이지 템플릿2', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('authTy', 'common=0', '전체', '전체(비회원+회원)', 'Y', 0);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('authTy', 'common=2', '전체회원', '전체회원', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('authTy', 'common=3', '교직원', '회원에서도 교직원', 'Y', 3);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('authTy', 'common=1', '본인인증', '본인인증(회원+본인인증한 비회원)', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('authTy', 'common=4', '일반회원', '일반회원', 'Y', 4);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('authTy', 'common=5', '학생', '회원에서도 학생', 'Y', 5);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('authTy', 'common=6', '학부모', '회원에서도 학부모', 'Y', 6);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('authTy', 'common=7', '졸업생', '회원에서도 졸업생', 'Y', 7);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('authTy', 'common=8', '담임교사', '회원에서도 담임교사', 'Y', 8);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('authTy', 'common=19', '그룹', '그룹선택', 'Y', 19);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('authTy', 'common=30', '기타권한', '기타권한', 'Y', 30);

-- TAP_IM_INSTT_MANAGE 기관관리
INSERT INTO TAP_IM_INSTT_MANAGE (INSTT_CODE, INSTT_NM, INSTT_TY, INSTT_GRAD, INSTT_LEVEL, MOPAS_CODE, UPPER_INSTT_CODE, UPPER_INSTT_NM, UPPER_MOPAS_CODE, BSIS_INSTT_CODE, BSIS_INSTT_NM, BSIS_MOPAS_CODE, FOND, AREA)
		VALUES ('Z100000001', '샘플통합교육청', 'A', 'dtnt', 0, '', '', '', '', '', '', '', '', '');
INSERT INTO TAP_IM_INSTT_MANAGE (INSTT_CODE, INSTT_NM, INSTT_TY, INSTT_GRAD, INSTT_LEVEL, MOPAS_CODE, UPPER_INSTT_CODE, UPPER_INSTT_NM, UPPER_MOPAS_CODE, BSIS_INSTT_CODE, BSIS_INSTT_NM, BSIS_MOPAS_CODE, FOND, AREA)
		VALUES ('Z100000002', '샘플교육지원청', 'A', 'dtnt', 1, '', 'Z100000001', '샘플통합교육청', '', 'Z100000001', '샘플통합교육청', '', '', '');
INSERT INTO TAP_IM_INSTT_MANAGE (INSTT_CODE, INSTT_NM, INSTT_TY, INSTT_GRAD, INSTT_LEVEL, MOPAS_CODE, UPPER_INSTT_CODE, UPPER_INSTT_NM, UPPER_MOPAS_CODE, BSIS_INSTT_CODE, BSIS_INSTT_NM, BSIS_MOPAS_CODE, FOND, AREA)
		VALUES ('Z100000003', '샘플초등학교', 'S', 'elesch', 2, '', 'Z100000002', '샘플교육지원청', '', 'Z100000001', '샘플통합교육청', '', '', '');
INSERT INTO TAP_IM_INSTT_MANAGE (INSTT_CODE, INSTT_NM, INSTT_TY, INSTT_GRAD, INSTT_LEVEL, MOPAS_CODE, UPPER_INSTT_CODE, UPPER_INSTT_NM, UPPER_MOPAS_CODE, BSIS_INSTT_CODE, BSIS_INSTT_NM, BSIS_MOPAS_CODE, FOND, AREA)
		VALUES ('Z100000004', '샘플중학교', 'S', 'mskul', 2, '', 'Z100000002', '샘플교육지원청', '', 'Z100000001', '샘플통합교육청', '', '', '');
INSERT INTO TAP_IM_INSTT_MANAGE (INSTT_CODE, INSTT_NM, INSTT_TY, INSTT_GRAD, INSTT_LEVEL, MOPAS_CODE, UPPER_INSTT_CODE, UPPER_INSTT_NM, UPPER_MOPAS_CODE, BSIS_INSTT_CODE, BSIS_INSTT_NM, BSIS_MOPAS_CODE, FOND, AREA)
		VALUES ('Z100000005', '샘플고등학교', 'S', 'hgschl', 2, '', 'Z100000002', '샘플교육지원청', '', 'Z100000001', '샘플통합교육청', '', '', '');
INSERT INTO TAP_IM_INSTT_MANAGE (INSTT_CODE, INSTT_NM, INSTT_TY, INSTT_GRAD, INSTT_LEVEL, MOPAS_CODE, UPPER_INSTT_CODE, UPPER_INSTT_NM, UPPER_MOPAS_CODE, BSIS_INSTT_CODE, BSIS_INSTT_NM, BSIS_MOPAS_CODE, FOND, AREA)
		VALUES ('Z100000006', '샘플유치원', 'S', 'kndrgr', 2, '', 'Z100000002', '샘플교육지원청', '', 'Z100000001', '샘플통합교육청', '', '', '');
INSERT INTO TAP_IM_INSTT_MANAGE (INSTT_CODE, INSTT_NM, INSTT_TY, INSTT_GRAD, INSTT_LEVEL, MOPAS_CODE, UPPER_INSTT_CODE, UPPER_INSTT_NM, UPPER_MOPAS_CODE, BSIS_INSTT_CODE, BSIS_INSTT_NM, BSIS_MOPAS_CODE, FOND, AREA)
		VALUES ('Z100000007', '샘플특수기관', 'A', 'spcl', 2, '', 'Z100000002', '샘플교육지원청', '', 'Z100000001', '샘플통합교육청', '', '', '');
INSERT INTO TAP_IM_INSTT_MANAGE (INSTT_CODE, INSTT_NM, INSTT_TY, INSTT_GRAD, INSTT_LEVEL, MOPAS_CODE, UPPER_INSTT_CODE, UPPER_INSTT_NM, UPPER_MOPAS_CODE, BSIS_INSTT_CODE, BSIS_INSTT_NM, BSIS_MOPAS_CODE, FOND, AREA)
		VALUES ('Z000000000', '관리자시스템', 'Z', 'apple', 0, '', '', '', '', '', '', '', '', '');
INSERT INTO TAP_IM_INSTT_MANAGE (INSTT_CODE, INSTT_NM, INSTT_TY, INSTT_GRAD, INSTT_LEVEL, MOPAS_CODE, UPPER_INSTT_CODE, UPPER_INSTT_NM, UPPER_MOPAS_CODE, BSIS_INSTT_CODE, BSIS_INSTT_NM, BSIS_MOPAS_CODE, FOND, AREA)
		VALUES ('Z100000008', '샘플직속기관', 'A', 'dtnt', 2, '', 'Z100000002', '샘플교육지원청', '', 'Z100000001', '샘플통합교육청', '', '', '');

-- TAP_SM_SYS_MANAGE 시스템관리
INSERT INTO TAP_SM_SYS_MANAGE (SYS_ID, SYS_NM, SYS_TY, SYS_STTUS, TMPLAT_ID, TMPLAT_TY, INSTT_CODE, INTRO_AT, SYS_PRPOS, REG_ID, REG_NM, REG_IP, REG_DT, ESTBLDE)
